Date,Close,,,,,,,
1/2/2019 16:00,136.7,,,,,,,
1/3/2019 16:00,130.6,,,,,,,
1/4/2019 16:00,139.75,,,,,,,
1/7/2019 16:00,143.1,,,,,,,
1/8/2019 16:00,146.79,,,,,,,
1/9/2019 16:00,151.92,,,,,,,
1/10/2019 16:00,151.69,,,,,,,
1/11/2019 16:00,151.32,,,,,,,
1/14/2019 16:00,149.27,,,,,,,
1/15/2019 16:00,150.88,,,,,,,
1/16/2019 16:00,154.84,,,,,,,
1/17/2019 16:00,155.97,,,,,,,
1/18/2019 16:00,157.02,,,,,,,
1/22/2019 16:00,152.15,,,,,,,
1/23/2019 16:00,152.03,,,,,,,
1/24/2019 16:00,155.86,,,,,,,
1/25/2019 16:00,159.21,,,,,,,
1/28/2019 16:00,158.92,,,,,,,
1/29/2019 16:00,156.88,,,,,,,
1/30/2019 16:00,166.82,,,,,,,
1/31/2019 16:00,168.49,,,,,,,
2/1/2019 16:00,167.97,,,,,,,
2/4/2019 16:00,166.7,,,,,,,
2/5/2019 16:00,171.83,,,,,,,
2/6/2019 16:00,171.52,,,,,,,
2/7/2019 16:00,166.96,,,,,,,
2/8/2019 16:00,167.36,,,,,,,
2/11/2019 16:00,167.45,,,,,,,
2/12/2019 16:00,168.71,,,,,,,
2/13/2019 16:00,169.4,,,,,,,
2/14/2019 16:00,168.38,,,,,,,
2/15/2019 16:00,166.15,,,,,,,
2/19/2019 16:00,170.18,,,,,,,
2/20/2019 16:00,170.71,,,,,,,
2/21/2019 16:00,171.66,,,,,,,
2/22/2019 16:00,176.92,,,,,,,
2/25/2019 16:00,183.25,,,,,,,
2/26/2019 16:00,183.54,,,,,,,
2/27/2019 16:00,184.58,,,,,,,
2/28/2019 16:00,183.03,,,,,,,
3/1/2019 16:00,183.88,,,,,,,
3/4/2019 16:00,187.25,,,,,,,
3/5/2019 16:00,185,,,,,,,
3/6/2019 16:00,184.17,,,,,,,
3/7/2019 16:00,177.32,,,,,,,
3/8/2019 16:00,175.03,,,,,,,
3/11/2019 16:00,180.41,,,,,,,
3/12/2019 16:00,180.63,,,,,,,
3/13/2019 16:00,180.7,,,,,,,
3/14/2019 16:00,180.36,,,,,,,
3/15/2019 16:00,180.97,,,,,,,
3/18/2019 16:00,181.83,,,,,,,
3/19/2019 16:00,182.14,,,,,,,
3/20/2019 16:00,181.28,,,,,,,
3/21/2019 16:00,181.5,,,,,,,
3/22/2019 16:00,176.26,,,,,,,
3/25/2019 16:00,178.77,,,,,,,
3/26/2019 16:00,178.08,,,,,,,
3/27/2019 16:00,177.03,,,,,,,
3/28/2019 16:00,177.73,,,,,,,
3/29/2019 16:00,182.45,,,,,,,
4/1/2019 16:00,180.89,,,,,,,
4/2/2019 16:00,181.74,,,,,,,
4/3/2019 16:00,178.32,,,,,,,
4/4/2019 16:00,181.07,,,,,,,
4/5/2019 16:00,185.35,,,,,,,
4/8/2019 16:00,186.5,,,,,,,
4/9/2019 16:00,187.19,,,,,,,
4/10/2019 16:00,186.19,,,,,,,
4/11/2019 16:00,184.98,,,,,,,
4/12/2019 16:00,188.91,,,,,,,
4/15/2019 16:00,183.07,,,,,,,
4/16/2019 16:00,185.78,,,,,,,
4/17/2019 16:00,187.55,,,,,,,
4/18/2019 16:00,186.94,,,,,,,
4/22/2019 16:00,185.38,,,,,,,
4/23/2019 16:00,187.29,,,,,,,
4/24/2019 16:00,185.67,,,,,,,
4/25/2019 16:00,187.88,,,,,,,
4/26/2019 16:00,187.09,,,,,,,
4/29/2019 16:00,186.94,,,,,,,
4/30/2019 16:00,185.57,,,,,,,
5/1/2019 16:00,189.31,,,,,,,
5/2/2019 16:00,190.39,,,,,,,
5/3/2019 16:00,195.21,,,,,,,
5/6/2019 16:00,188.24,,,,,,,
5/7/2019 16:00,181.43,,,,,,,
5/8/2019 16:00,179.59,,,,,,,
5/9/2019 16:00,179.04,,,,,,,
5/10/2019 16:00,178,,,,,,,
5/13/2019 16:00,170.01,,,,,,,
5/14/2019 16:00,174.84,,,,,,,
5/15/2019 16:00,177.6,,,,,,,
5/16/2019 16:00,175.57,,,,,,,
5/17/2019 16:00,169.57,,,,,,,
5/20/2019 16:00,160.65,,,,,,,
5/21/2019 16:00,163.43,,,,,,,
5/22/2019 16:00,158.83,,,,,,,
5/23/2019 16:00,156,,,,,,,
5/24/2019 16:00,155,,,,,,,
5/28/2019 16:00,154.81,,,,,,,
5/29/2019 16:00,152.48,,,,,,,
5/30/2019 16:00,151.07,,,,,,,
5/31/2019 16:00,149.26,,,,,,,
6/3/2019 16:00,149.91,,,,,,,
6/4/2019 16:00,154.15,,,,,,,
6/5/2019 16:00,151.65,,,,,,,
6/6/2019 16:00,151.5,,,,,,,
6/7/2019 16:00,154.23,,,,,,,
6/10/2019 16:00,159.85,,,,,,,
6/11/2019 16:00,162.65,,,,,,,
6/12/2019 16:00,160.04,,,,,,,
6/13/2019 16:00,160.33,,,,,,,
6/14/2019 16:00,158.1,,,,,,,
6/17/2019 16:00,159.91,,,,,,,
6/18/2019 16:00,165.51,,,,,,,
6/19/2019 16:00,165.46,,,,,,,
6/20/2019 16:00,168.25,,,,,,,
6/21/2019 16:00,167.55,,,,,,,
6/24/2019 16:00,168.1,,,,,,,
6/25/2019 16:00,165.8,,,,,,,
6/26/2019 16:00,168.99,,,,,,,
6/27/2019 16:00,170.9,,,,,,,
6/28/2019 16:00,169.45,,,,,,,
7/1/2019 16:00,175.05,,,,,,,
7/2/2019 16:00,175.45,,,,,,,
7/3/2019 13:00,174.67,,,,,,,
7/5/2019 16:00,173.3,,,,,,,
7/8/2019 16:00,168.45,,,,,,,
7/9/2019 16:00,168.8,,,,,,,
7/10/2019 16:00,166.93,,,,,,,
7/11/2019 16:00,166.55,,,,,,,
7/12/2019 16:00,169.07,,,,,,,
7/15/2019 16:00,173.5,,,,,,,
7/16/2019 16:00,174.19,,,,,,,
7/17/2019 16:00,174.82,,,,,,,
7/18/2019 16:00,172.8,,,,,,,
7/19/2019 16:00,172.99,,,,,,,
7/22/2019 16:00,174,,,,,,,
7/23/2019 16:00,178.09,,,,,,,
7/24/2019 16:00,178.67,,,,,,,
7/25/2019 16:00,177.29,,,,,,,
7/26/2019 16:00,178.74,,,,,,,
7/29/2019 16:00,177.02,,,,,,,
7/30/2019 16:00,174.1,,,,,,,
7/31/2019 16:00,173.11,,,,,,,
8/1/2019 16:00,165.65,,,,,,,
8/2/2019 16:00,161,,,,,,,
8/5/2019 16:00,153.67,,,,,,,
8/6/2019 16:00,157.43,,,,,,,
8/7/2019 16:00,159.17,,,,,,,
8/8/2019 16:00,162.22,,,,,,,
8/9/2019 16:00,159.12,,,,,,,
8/12/2019 16:00,159.31,,,,,,,
8/13/2019 16:00,164.03,,,,,,,
8/14/2019 16:00,162.06,,,,,,,
8/15/2019 16:00,166.97,,,,,,,
8/16/2019 16:00,174.6,,,,,,,
8/19/2019 16:00,178.28,,,,,,,
8/20/2019 16:00,177.21,,,,,,,
8/21/2019 16:00,175.24,,,,,,,
8/22/2019 16:00,171.91,,,,,,,
8/23/2019 16:00,164.54,,,,,,,
8/26/2019 16:00,165.9,,,,,,,
8/27/2019 16:00,166.2,,,,,,,
8/28/2019 16:00,167.48,,,,,,,
8/29/2019 16:00,172.81,,,,,,,
8/30/2019 16:00,175.03,,,,,,,
9/3/2019 16:00,172.41,,,,,,,
9/4/2019 16:00,174.33,,,,,,,
9/5/2019 16:00,178.94,,,,,,,
9/6/2019 16:00,176.69,,,,,,,
9/9/2019 16:00,177.78,,,,,,,
9/10/2019 16:00,174.99,,,,,,,
9/11/2019 16:00,176.09,,,,,,,
9/12/2019 16:00,178.24,,,,,,,
9/13/2019 16:00,179.17,,,,,,,
9/16/2019 16:00,177.07,,,,,,,
9/17/2019 16:00,179,,,,,,,
9/18/2019 16:00,180,,,,,,,
9/19/2019 16:00,180.46,,,,,,,
9/20/2019 16:00,182.51,,,,,,,
9/23/2019 16:00,176.98,,,,,,,
9/24/2019 16:00,171.55,,,,,,,
9/25/2019 16:00,176.66,,,,,,,
9/26/2019 16:00,175,,,,,,,
9/27/2019 16:00,165.98,,,,,,,
9/30/2019 16:00,167.23,,,,,,,
10/1/2019 16:00,165.15,,,,,,,
10/2/2019 16:00,165.77,,,,,,,
10/3/2019 16:00,169.48,,,,,,,
10/4/2019 16:00,170.34,,,,,,,
10/7/2019 16:00,168.32,,,,,,,
10/8/2019 16:00,161.93,,,,,,,
10/9/2019 16:00,165.19,,,,,,,
10/10/2019 16:00,166.07,,,,,,,
10/11/2019 16:00,172.94,,,,,,,
10/14/2019 16:00,171.16,,,,,,,
10/15/2019 16:00,175.29,,,,,,,
10/16/2019 16:00,177.12,,,,,,,
10/17/2019 16:00,176.85,,,,,,,
10/18/2019 16:00,169.13,,,,,,,
10/21/2019 16:00,173.52,,,,,,,
10/22/2019 16:00,169.89,,,,,,,
10/23/2019 16:00,169.92,,,,,,,
10/24/2019 16:00,172.55,,,,,,,
10/25/2019 16:00,174.31,,,,,,,
10/28/2019 16:00,178.68,,,,,,,
10/29/2019 16:00,176.89,,,,,,,
10/30/2019 16:00,177.53,,,,,,,
10/31/2019 16:00,176.67,,,,,,,
11/1/2019 16:00,176.46,,,,,,,
11/4/2019 16:00,179.69,,,,,,,
11/5/2019 16:00,182,,,,,,,
11/6/2019 16:00,184.16,,,,,,,
11/7/2019 16:00,186.66,,,,,,,
11/8/2019 16:00,187.16,,,,,,,
11/11/2019 16:00,186.71,,,,,,,
11/12/2019 16:00,186.97,,,,,,,
11/13/2019 16:00,182.48,,,,,,,
11/14/2019 16:00,182.8,,,,,,,
11/15/2019 16:00,185.49,,,,,,,
11/18/2019 16:00,184.61,,,,,,,
11/19/2019 16:00,185.25,,,,,,,
11/20/2019 16:00,182.35,,,,,,,
11/21/2019 16:00,184.86,,,,,,,
11/22/2019 16:00,186.78,,,,,,,
11/25/2019 16:00,190.45,,,,,,,
11/26/2019 16:00,194.7,,,,,,,
11/27/2019 16:00,200.82,,,,,,,
11/29/2019 13:00,200,,,,,,,
12/2/2019 16:00,196.31,,,,,,,
12/3/2019 16:00,194.9,,,,,,,
12/4/2019 16:00,193.74,,,,,,,
12/5/2019 16:00,200,,,,,,,
12/6/2019 16:00,201.89,,,,,,,
12/9/2019 16:00,198.74,,,,,,,
12/10/2019 16:00,200.45,,,,,,,
12/11/2019 16:00,204.64,,,,,,,
12/12/2019 16:00,204.5,,,,,,,
12/13/2019 16:00,204.91,,,,,,,
12/16/2019 16:00,206.97,,,,,,,
12/17/2019 16:00,208.18,,,,,,,
12/18/2019 16:00,210,,,,,,,
12/19/2019 16:00,210.13,,,,,,,
12/20/2019 16:00,212.25,,,,,,,
12/23/2019 16:00,214.83,,,,,,,
12/24/2019 13:00,214.26,,,,,,,
12/26/2019 16:00,216.38,,,,,,,
12/27/2019 16:00,215.47,,,,,,,
12/30/2019 16:00,212.91,,,,,,,
