Date,Close
1/2/2019 16:00:00,162.25
1/3/2019 16:00:00,154.71
1/4/2019 16:00:00,160.95
1/7/2019 16:00:00,162.6
1/8/2019 16:00:00,163.4
1/9/2019 16:00:00,166.64
1/10/2019 16:00:00,168.35
1/11/2019 16:00:00,166.11
1/14/2019 16:00:00,163.03
1/15/2019 16:00:00,167.93
1/16/2019 16:00:00,169.75
1/17/2019 16:00:00,168.11
1/18/2019 16:00:00,171.36
1/22/2019 16:00:00,160.39
1/23/2019 16:00:00,163.26
1/24/2019 16:00:00,162.7
1/25/2019 16:00:00,167.1
1/28/2019 16:00:00,167.5
1/29/2019 16:00:00,165.27
1/30/2019 16:00:00,169.34
1/31/2019 16:00:00,172.63
2/1/2019 16:00:00,171.27
2/4/2019 16:00:00,173.94
2/5/2019 16:00:00,176.23
2/6/2019 16:00:00,173.85
2/7/2019 16:00:00,171.58
2/8/2019 16:00:00,169.9
2/11/2019 16:00:00,168.06
2/12/2019 16:00:00,170.25
2/13/2019 16:00:00,173.82
2/14/2019 16:00:00,174.08
2/15/2019 16:00:00,170.06
2/19/2019 16:00:00,172.45
2/20/2019 16:00:00,171.18
2/21/2019 16:00:00,171.81
2/22/2019 16:00:00,167.17
2/25/2019 16:00:00,165
2/26/2019 16:00:00,161.98
2/27/2019 16:00:00,162.17
2/28/2019 16:00:00,162.54
3/1/2019 16:00:00,162.09
3/4/2019 16:00:00,160.92
3/5/2019 16:00:00,167.74
3/6/2019 16:00:00,170.24
3/7/2019 16:00:00,165.72
3/8/2019 16:00:00,163.65
3/11/2019 16:00:00,166.96
3/12/2019 16:00:00,166.99
3/13/2019 16:00:00,168.17
3/14/2019 16:00:00,167.74
3/15/2019 16:00:00,170.48
3/18/2019 16:00:00,171.17
3/19/2019 16:00:00,170.73
3/20/2019 16:00:00,170.17
3/21/2019 16:00:00,171.77
3/22/2019 16:00:00,166.73
3/25/2019 16:00:00,166.88
3/26/2019 16:00:00,167.2
3/27/2019 16:00:00,164.29
3/28/2019 16:00:00,164.11
3/29/2019 16:00:00,164.85
4/1/2019 16:00:00,170.4
4/2/2019 16:00:00,170.98
4/3/2019 16:00:00,174.91
4/4/2019 16:00:00,179.13
4/5/2019 16:00:00,181.55
4/8/2019 16:00:00,184.77
4/9/2019 16:00:00,181
4/10/2019 16:00:00,177.04
4/11/2019 16:00:00,171.2
4/12/2019 16:00:00,173.09
4/15/2019 16:00:00,168.67
4/16/2019 16:00:00,170.28
4/17/2019 16:00:00,170.33
4/18/2019 16:00:00,171.02
4/22/2019 16:00:00,169.37
4/23/2019 16:00:00,173.29
4/24/2019 16:00:00,169.3
4/25/2019 16:00:00,167.93
4/26/2019 16:00:00,166.12
4/29/2019 16:00:00,165.85
4/30/2019 16:00:00,166.23
5/1/2019 16:00:00,165.42
5/2/2019 16:00:00,166.24
5/3/2019 16:00:00,167.04
5/6/2019 16:00:00,164.5
5/7/2019 16:00:00,162.13
5/8/2019 16:00:00,159.58
5/9/2019 16:00:00,158.7
5/10/2019 16:00:00,156.75
5/13/2019 16:00:00,151.54
5/14/2019 16:00:00,152.39
5/15/2019 16:00:00,152.5
5/16/2019 16:00:00,153.7
5/17/2019 16:00:00,128.31
5/20/2019 16:00:00,117.55
5/21/2019 16:00:00,120.49
5/22/2019 16:00:00,118.4
5/23/2019 16:00:00,113.46
5/24/2019 16:00:00,114.47
5/28/2019 16:00:00,114.14
5/29/2019 16:00:00,112.95
5/30/2019 16:00:00,111.82
5/31/2019 16:00:00,110
6/3/2019 16:00:00,107.78
6/4/2019 16:00:00,111.43
6/5/2019 16:00:00,109.14
6/6/2019 16:00:00,108.89
6/7/2019 16:00:00,109.81
6/10/2019 16:00:00,111.76
6/11/2019 16:00:00,115.37
6/12/2019 16:00:00,113.09
6/13/2019 16:00:00,114.01
6/14/2019 16:00:00,113.08
6/17/2019 16:00:00,114.33
6/18/2019 16:00:00,116.95
6/19/2019 16:00:00,117.8
6/20/2019 16:00:00,118.3
6/21/2019 16:00:00,116.91
6/24/2019 16:00:00,116.7
6/25/2019 16:00:00,113.26
6/26/2019 16:00:00,115.77
6/27/2019 16:00:00,116.04
6/28/2019 16:00:00,117.36
7/1/2019 16:00:00,118.01
7/2/2019 16:00:00,119.35
7/3/2019 13:00:00,118.56
7/5/2019 16:00:00,116.29
7/8/2019 16:00:00,113.2
7/9/2019 16:00:00,114.8
7/10/2019 16:00:00,114.4
7/11/2019 16:00:00,114.75
7/12/2019 16:00:00,114.9
7/15/2019 16:00:00,115.63
7/16/2019 16:00:00,114.23
7/17/2019 16:00:00,113.58
7/18/2019 16:00:00,111.79
7/19/2019 16:00:00,112.25
7/22/2019 16:00:00,111.7
7/23/2019 16:00:00,115.14
7/24/2019 16:00:00,116.38
7/25/2019 16:00:00,114.47
7/26/2019 16:00:00,114.22
7/29/2019 16:00:00,113.45
7/30/2019 16:00:00,112.75
7/31/2019 16:00:00,111.7
8/1/2019 16:00:00,109.21
8/2/2019 16:00:00,107.76
8/5/2019 16:00:00,100.15
8/6/2019 16:00:00,99.68
8/7/2019 16:00:00,99.19
8/8/2019 16:00:00,99.89
8/9/2019 16:00:00,97.36
8/12/2019 16:00:00,95.08
8/13/2019 16:00:00,97.38
8/14/2019 16:00:00,94.85
8/15/2019 16:00:00,94.35
8/16/2019 16:00:00,96.7
8/19/2019 16:00:00,104.22
8/20/2019 16:00:00,108.72
8/21/2019 16:00:00,107.9
8/22/2019 16:00:00,105.45
8/23/2019 16:00:00,101.85
8/26/2019 16:00:00,103.8
8/27/2019 16:00:00,103.84
8/28/2019 16:00:00,103.59
8/29/2019 16:00:00,104.83
8/30/2019 16:00:00,104.47
9/3/2019 16:00:00,102.56
9/4/2019 16:00:00,102.54
9/5/2019 16:00:00,104.12
9/6/2019 16:00:00,102.59
9/9/2019 16:00:00,105.06
9/10/2019 16:00:00,110.4
9/11/2019 16:00:00,111.79
9/12/2019 16:00:00,111.5
9/13/2019 16:00:00,110.54
9/16/2019 16:00:00,110.98
9/17/2019 16:00:00,109.04
9/18/2019 16:00:00,108.4
9/19/2019 16:00:00,107.77
9/20/2019 16:00:00,105.16
9/23/2019 16:00:00,102.37
9/24/2019 16:00:00,97.61
9/25/2019 16:00:00,102.8
9/26/2019 16:00:00,105.07
9/27/2019 16:00:00,101.21
9/30/2019 16:00:00,102.76
10/1/2019 16:00:00,102
10/2/2019 16:00:00,102.62
10/3/2019 16:00:00,104.32
10/4/2019 16:00:00,104.47
10/7/2019 16:00:00,101.47
10/8/2019 16:00:00,99.53
10/9/2019 16:00:00,99.9
10/10/2019 16:00:00,103.85
10/11/2019 16:00:00,104.66
10/14/2019 16:00:00,105.46
10/15/2019 16:00:00,107.2
10/16/2019 16:00:00,108.28
10/17/2019 16:00:00,107.65
10/18/2019 16:00:00,103.74
10/21/2019 16:00:00,104.36
10/22/2019 16:00:00,103.63
10/23/2019 16:00:00,104.15
10/24/2019 16:00:00,103.69
10/25/2019 16:00:00,103.87
10/28/2019 16:00:00,104.86
10/29/2019 16:00:00,102.9
10/30/2019 16:00:00,102.93
10/31/2019 16:00:00,101.85
11/1/2019 16:00:00,104.64
11/4/2019 16:00:00,109.62
11/5/2019 16:00:00,108.05
11/6/2019 16:00:00,107.36
11/7/2019 16:00:00,107.36
11/8/2019 16:00:00,124.56
11/11/2019 16:00:00,120.87
11/12/2019 16:00:00,121.8
11/13/2019 16:00:00,118.29
11/14/2019 16:00:00,118.2
11/15/2019 16:00:00,117.05
11/18/2019 16:00:00,116.52
11/19/2019 16:00:00,115.69
11/20/2019 16:00:00,114.8
11/21/2019 16:00:00,115.65
11/22/2019 16:00:00,117.99
11/25/2019 16:00:00,120.32
11/26/2019 16:00:00,118.6
11/27/2019 16:00:00,119.51
11/29/2019 13:00:00,118.53
12/2/2019 16:00:00,117.44
12/3/2019 16:00:00,114.8
12/4/2019 16:00:00,114.21
12/5/2019 16:00:00,116.75
12/6/2019 16:00:00,115.85
12/9/2019 16:00:00,115.06
12/10/2019 16:00:00,114.78
12/11/2019 16:00:00,116.37
12/12/2019 16:00:00,120.54
12/13/2019 16:00:00,119.14
12/16/2019 16:00:00,123.19
12/17/2019 16:00:00,123.84
12/18/2019 16:00:00,126.69
12/19/2019 16:00:00,128.07
12/20/2019 16:00:00,127.49
12/23/2019 16:00:00,128.83
12/24/2019 13:00:00,128.49
12/26/2019 16:00:00,127.58
12/27/2019 16:00:00,126.45
12/30/2019 16:00:00,126.29